top - 05:09:09 up 14:13,  3 users,  load average: 1.79, 0.47, 0.16
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    388 root      20   0       0      0      0 S   0.0   0.0   0:00.03 scsi_eh_0
    389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    390 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh_1
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    393 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh_2
    394 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    466 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    497 root      20   0       0      0      0 S   0.0   0.0   0:00.39 jbd2/dm-0-8
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    587 root      20   0  100924   3768   3544 S   0.0   0.2   0:01.82 systemd-journal
    616 root      20   0  125940     72      0 S   0.0   0.0   0:00.25 systemd-udevd
    651 root     -51   0       0      0      0 S   0.0   0.0   0:00.23 irq/18-vmwgfx
    652 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    653 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    654 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    655 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    656 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc3
    657 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc4
    658 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc5
    659 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc6
    660 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc7
    669 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    689 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sda1-8
    690 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    694 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
    695 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru_cache
    696 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf/dm-2
    697 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-conv/dm-2
    698 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil/dm-2
    699 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-reclaim/dm-
    700 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-eofblocks/d
    701 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log/dm-2
    702 root      20   0       0      0      0 S   0.0   0.0   0:00.70 xfsaild/dm-2
    723 rpc       20   0   67176     20      0 S   0.0   0.0   0:00.15 rpcbind
    726 root      16  -4  141780     16      0 S   0.0   0.0   0:00.13 auditd
    728 root      16  -4   48816    248    160 S   0.0   0.0   0:00.01 sedispatch
    734 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
    735 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:0
    738 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
    755 root      20   0   50660    312    192 S   0.0   0.0   0:00.08 smartd
    756 polkitd   20   0 1631456    356      0 S   0.0   0.0   0:00.21 polkitd
    757 dbus      20   0   91824    756    196 S   0.0   0.0   0:00.29 dbus-daemon
    758 root      20   0  428756    732    456 S   0.0   0.0   0:00.25 sssd
    760 root      20   0   18292      8      4 S   0.0   0.0   0:00.00 mcelog
    762 avahi     20   0   85328    120      0 S   0.0   0.0   0:00.05 avahi-daemon
    764 root      20   0  463016      0      0 S   0.0   0.0   0:00.07 ModemManager
    765 libstor+  20   0   19740     36      0 S   0.0   0.0   0:00.43 lsmd
    771 avahi     20   0   85196      0      0 S   0.0   0.0   0:00.00 avahi-daemon
    784 rngd      20   0  160144     48      0 S   0.0   0.0   0:09.07 rngd
    786 root      20   0  437312   1032    756 S   0.0   0.1   0:01.54 sssd_be
    790 root      20   0  506324      0      0 S   0.0   0.0   0:00.95 firewalld
    791 root      20   0  438912    980    600 S   0.0   0.1   0:01.90 sssd_nss
    793 root      20   0  105812    592      0 S   0.0   0.0   0:00.94 systemd-logind
    809 root      20   0  682024   1008      0 S   0.0   0.1   0:03.73 NetworkManager
    816 root      20   0  626400    552      0 S   0.0   0.0   0:15.60 tuned
    819 root      20   0   92320      0      0 S   0.0   0.0   0:00.02 sshd
    824 root      20   0  311552      0      0 S   0.0   0.0   0:00.00 gssproxy
   1044 root      20   0  246720   1220    964 S   0.0   0.1   0:00.31 crond
   1045 root      20   0   44004      8      0 S   0.0   0.0   0:00.01 atd
   1396 root      20   0  123056      0      0 S   0.0   0.0   0:00.01 login
   1403 root      20   0  100696    236      0 S   0.0   0.0   0:00.05 systemd
   1408 root      20   0  241680      0      0 S   0.0   0.0   0:00.00 (sd-pam)
   1414 root      20   0  237596      0      0 S   0.0   0.0   0:00.69 bash
   1530 root      20   0  123056      0      0 S   0.0   0.0   0:00.01 login
   1536 root      20   0  237332      4      4 S   0.0   0.0   0:00.06 bash
   1903 root      20   0  123056      0      0 S   0.0   0.0   0:00.06 login
   1904 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker/u2:2-flush-253:0
   1909 root      20   0  237332      4      4 S   0.0   0.0   0:00.63 bash
   2386 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker/u2:0-flush-253:2
   3258 root      20   0  242272      4      4 S   0.0   0.0   0:00.01 nano
   4389 root      20   0  237360   1524   1416 S   0.0   0.1   0:00.82 bash
   5310 root      20   0  275192   1500   1092 S   0.0   0.1   0:16.82 top
   7625 root      20   0       0      0      0 I   0.0   0.0   0:06.27 kworker/0:0-ata_sff
   7628 root      20   0       0      0      0 I   0.0   0.0   0:01.27 kworker/0:1-ata_sff
   7680 root      20   0       0      0      0 I   0.0   0.0   0:01.56 kworker/0:2-events
   7694 root      20   0  222516   1696   1696 S   0.0   0.1   0:00.00 bash
   7696 root      20   0  222516   1984   1844 S   0.0   0.1   0:00.05 bash
   8049 root      20   0  275048   4480   3908 R   0.0   0.2   0:00.00 top
